"trial","gen","predicted.value","std.error","status"
"OR_2021","37",5.46133860097862,0.239061681024148,"Estimable"
"OR_2021","38",6.1767186077526,0.234401212363563,"Estimable"
"OR_2021","39",5.72754650206407,0.234368877571505,"Estimable"
"OR_2021","40",6.15022822280541,0.225724636271464,"Estimable"
"OR_2021","41",6.0629388696439,0.234486281084703,"Estimable"
"OR_2021","42",5.40858907237022,0.224808543045615,"Estimable"
"OR_2021","43",5.47737491233912,0.224830466446381,"Estimable"
"OR_2021","44",5.43248986437545,0.228011683789867,"Estimable"
"OR_2021","45",6.14293051204327,0.237008761882809,"Estimable"
"OR_2021","46",5.88574107186548,0.233730126865008,"Estimable"
"OR_2021","47",5.97593276179089,0.228018145490928,"Estimable"
"OR_2021","48",6.16054324853325,0.233665490575171,"Estimable"
"OR_2021","49",5.9037023274743,0.227987084658755,"Estimable"
"OR_2021","50",5.71840586165391,0.234443636788524,"Estimable"
"OR_2021","51",6.6117745997524,0.225688741585799,"Estimable"
"OR_2021","52",6.48600102773128,0.224670830063955,"Estimable"
"OR_2021","53",5.39306263802711,0.22477378828696,"Estimable"
"OR_2021","54",6.10518049796143,0.239055076043016,"Estimable"
"OR_2021","55",6.51646604066638,0.233620401527616,"Estimable"
"OR_2021","56",6.08275989381636,0.225816701867042,"Estimable"
"OR_2021","57",6.40985115702687,0.225839106070969,"Estimable"
"OR_2021","58",6.04296566446708,0.22584548260737,"Estimable"
"OR_2021","59",6.26485840835873,0.225673801520989,"Estimable"
"OR_2021","60",5.56589063109775,0.231496508175201,"Estimable"
"OR_2021","61",5.43366175138864,0.225816702166169,"Estimable"
"OR_2021","62",6.70495432158357,0.234364930328291,"Estimable"
"OR_2021","63",6.06502976783699,0.227967773160094,"Estimable"
"OR_2021","64",5.94672313419592,0.224644636877407,"Estimable"
"OR_2021","65",6.9761912812933,0.225820406943237,"Estimable"
"OR_2021","66",6.0102917354959,0.22603067379506,"Estimable"
"OR_2021","67",5.62289652382732,0.228057221769375,"Estimable"
"OR_2021","68",5.55852984537473,0.224620853594803,"Estimable"
"OR_2021","69",6.35816208972032,0.231537354314108,"Estimable"
"OR_2021","70",6.12334573499027,0.226747946428943,"Estimable"
"OR_2021","71",6.52417462697121,0.234499965634139,"Estimable"
"OR_2021","72",6.37758700859352,0.225841294738312,"Estimable"
"OR_2021","73",6.29251142976964,0.224621295671934,"Estimable"
"OR_2021","74",5.99297910087023,0.233648904489294,"Estimable"
"OR_2021","75",5.9645351318807,0.234415361648518,"Estimable"
"OR_2021","76",5.78274509283901,0.231565443293106,"Estimable"
"OR_2021","77",5.62227723527926,0.239061680764568,"Estimable"
"OR_2021","78",5.91209916861809,0.225717322588904,"Estimable"
"OR_2021","79",5.89915262614482,0.239142911182336,"Estimable"
"OR_2021","80",6.29820341354345,0.237100467581549,"Estimable"
"OR_2021","81",6.13454681503828,0.233610993680614,"Estimable"
"OR_2021","82",6.15055291930532,0.234433758234107,"Estimable"
"OR_2021","83",6.20704171828951,0.236970436424621,"Estimable"
"OR_2021","84",6.60468202797356,0.239063123976234,"Estimable"
"OR_2021","85",6.1003094265156,0.227985146388157,"Estimable"
"OR_2021","86",5.95751579722747,0.224617798779601,"Estimable"
"OR_2021","87",6.94949244366181,0.231599793540292,"Estimable"
"OR_2021","88",5.74640764691592,0.23153566359195,"Estimable"
"OR_2021","89",6.32051613104273,0.236981432550495,"Estimable"
"OR_2021","90",5.92451398904406,0.233676385918862,"Estimable"
"OR_2021","91",5.85469711674657,0.225877668458319,"Estimable"
"OR_2021","92",6.9399924322067,0.225673026380875,"Estimable"
"OR_2021","93",5.86028824535574,0.237033980255742,"Estimable"
"OR_2021","94",6.55258695925644,0.225662141933251,"Estimable"
"OR_2021","95",6.2721410783011,0.233728467589863,"Estimable"
"OR_2021","96",5.81486463886867,0.22463664524293,"Estimable"
"OR_2021","97",6.10280154269095,0.224774738476211,"Estimable"
"OR_2021","98",6.07383527192462,0.231542438651664,"Estimable"
"OR_2021","99",6.3937472430691,0.225743902280549,"Estimable"
"OR_2021","100",6.11921703865578,0.227971010825636,"Estimable"
"OR_2021","101",6.21208016314816,0.231522444383908,"Estimable"
"OR_2021","102",5.79932703803141,0.227967408419166,"Estimable"
"OR_2021","103",6.34397547918552,0.237084629284635,"Estimable"
"OR_2021","104",5.61022653843498,0.239097723260455,"Estimable"
"OR_2021","105",5.5629227583386,0.22589686990383,"Estimable"
"OR_2021","106",6.49282094889353,0.237075675630531,"Estimable"
"OR_2021","107",6.48334720571694,0.237054631781155,"Estimable"
"OR_2021","108",5.85669207449124,0.228057260093933,"Estimable"
"OR_2021","109",6.20651453670511,0.231496497515801,"Estimable"
"OR_2021","110",5.98061492608098,0.239034113527108,"Estimable"
"OR_2021","111",6.01878619819633,0.226788920587471,"Estimable"
"OR_2021","112",5.13548988674896,0.228006681904965,"Estimable"
"OR_2021","113",5.82993145063371,0.239160111291116,"Estimable"
"OR_2021","114",5.95745529392804,0.22467949849712,"Estimable"
"OR_2021","115",6.16932924226179,0.227971334387768,"Estimable"
"OR_2021","116",6.68673609699986,0.231535757857277,"Estimable"
"OR_2021","117",6.03048142477688,0.226824763737148,"Estimable"
"OR_2021","118",6.26533163986591,0.225908503172002,"Estimable"
"OR_2021","119",6.096991809199,0.234441173366108,"Estimable"
"OR_2021","120",5.98349544702701,0.224623271130378,"Estimable"
"OR_2021","121",6.41924713254376,0.225685801712336,"Estimable"
"OR_2021","122",6.21510776902888,0.234373239720835,"Estimable"
"OR_2021","123",5.86873491001647,0.233650537686263,"Estimable"
"OR_2021","124",5.41216714398349,0.22485562746888,"Estimable"
"OR_2021","125",5.87414231783128,0.237011249217665,"Estimable"
"OR_2021","126",5.87385550384769,0.227997482784629,"Estimable"
"OR_2021","127",6.14752526748873,0.237078281140537,"Estimable"
"OR_2021","128",5.42138216265349,0.224702137725193,"Estimable"
"OR_2021","129",5.2335992386579,0.231535103708816,"Estimable"
"OR_2021","130",5.53721208286066,0.224862872615516,"Estimable"
"OR_2021","131",5.83063394787787,0.227971427944183,"Estimable"
"OR_2021","132",5.91863659776838,0.22672969743328,"Estimable"
"OR_2021","133",5.87289323835997,0.239063531433254,"Estimable"
"OR_2021","134",5.49899629096885,0.234366221160204,"Estimable"
"OR_2021","135",5.84812595731405,0.22590576826828,"Estimable"
"OR_2021","136",5.98632493964978,0.224775240154841,"Estimable"
"OR_2021","137",5.36325353001177,0.23441541972629,"Estimable"
"OR_2021","138",5.67947292292565,0.22680862190101,"Estimable"
"OR_2021","139",6.24454824657166,0.239061765826616,"Estimable"
"OR_2021","140",6.51931860575789,0.231575152369161,"Estimable"
"OR_2021","141",6.63674720458094,0.225846578025556,"Estimable"
"OR_2021","142",6.67060597017266,0.226740682431073,"Estimable"
"OR_2021","143",5.74214794914484,0.226749920898128,"Estimable"
"OR_2021","144",5.73242073216236,0.239015585496257,"Estimable"
"OR_2021","145",5.76230592562472,0.233688482716114,"Estimable"
"OR_2021","146",5.84860117727152,0.231562720774115,"Estimable"
"OR_2021","147",6.17804414606224,0.236970348962498,"Estimable"
"OR_2021","148",6.00159586287007,0.23699693701494,"Estimable"
"OR_2021","149",5.78624158291428,0.226725737953586,"Estimable"
"OR_2021","150",5.8245791707593,0.231532414568735,"Estimable"
"OR_2021","151",5.62684911431508,0.226824933153012,"Estimable"
"OR_2021","152",5.57811966130362,0.226714297692776,"Estimable"
"OR_2021","153",5.908578086104,0.225676149673544,"Estimable"
"OR_2021","154",5.57631338094574,0.234492529528065,"Estimable"
"OR_2021","155",5.81678762261475,0.23150542828258,"Estimable"
"OR_2021","156",5.9836650635732,0.231562706528145,"Estimable"
"OR_2021","157",6.27904737112914,0.236973126901841,"Estimable"
"OR_2021","158",5.59653614843679,0.225867129466049,"Estimable"
"OR_2021","159",5.75938859163495,0.233652873225826,"Estimable"
"OR_2021","160",6.16973567529224,0.233608919887324,"Estimable"
"OR_2021","161",6.14745732675272,0.239129150975613,"Estimable"
"OR_2021","162",5.76749178441453,0.225840453905649,"Estimable"
"OR_2021","163",5.31245395220914,0.224797099374806,"Estimable"
"OR_2021","164",5.63631822889024,0.224646223466679,"Estimable"
"OR_2021","165",5.75187180101523,0.226739385227473,"Estimable"
"OR_2021","166",5.63523379138061,0.226747041738319,"Estimable"
"OR_2021","167",6.18104818540379,0.233611919499775,"Estimable"
"OR_2021","168",6.08285224766359,0.226713847290376,"Estimable"
"OR_2021","169",5.81953356410683,0.226006396610087,"Estimable"
"OR_2021","170",5.91608795633689,0.224665871314566,"Estimable"
"OR_2021","171",5.73760625221656,0.234486056250593,"Estimable"
"OR_2021","172",5.83307652194934,0.237081119712282,"Estimable"
"OR_2021","173",6.20386856110639,0.225658950703432,"Estimable"
"OR_2021","174",5.86725225617771,0.226808173973341,"Estimable"
"OR_2021","175",5.81163245990346,0.236977587951762,"Estimable"
"OR_2021","176",5.97984066730593,0.233730126868166,"Estimable"
"OR_2021","177",5.98860147654227,0.239103460200208,"Estimable"
"OR_2021","178",6.60246688882452,0.225680904882913,"Estimable"
"OR_2021","179",5.68798893800812,0.225659961984611,"Estimable"
"OR_2021","180",5.61841787845125,0.224810201283927,"Estimable"
"OR_2021","181",6.12117222270083,0.225741597760058,"Estimable"
"OR_2021","182",6.00080994398613,0.228044302729236,"Estimable"
"OR_2021","183",6.05965145745423,0.239143002649832,"Estimable"
"OR_2021","184",6.12972726126122,0.22582177942955,"Estimable"
"OR_2021","185",5.77872693594493,0.231570651395666,"Estimable"
"OR_2021","186",5.35872712475039,0.226786278509573,"Estimable"
"OR_2021","187",5.88677921428327,0.239031094375804,"Estimable"
"OR_2021","188",5.75067059375918,0.231612168083167,"Estimable"
"OR_2021","189",5.94800468697328,0.239100520135499,"Estimable"
"OR_2021","190",5.76158004818956,0.233636821126373,"Estimable"
"OR_2021","191",5.58678415813968,0.227997955408289,"Estimable"
"OR_2021","192",6.12843647465493,0.233660576891674,"Estimable"
"OR_2021","193",6.08234577332368,0.225692029536576,"Estimable"
"OR_2021","194",5.7836379552159,0.224654674947984,"Estimable"
"OR_2021","195",5.76455047856296,0.239091441120197,"Estimable"
"OR_2021","196",6.0031657008116,0.224621132048603,"Estimable"
"OR_2021","197",6.18513203788636,0.228032315432297,"Estimable"
"OR_2021","198",5.55842801848703,0.224800253973314,"Estimable"
"OR_2021","201",6.37230312497372,0.0795545511218733,"Estimable"
"OR_2021","202",5.64811270380494,0.0795547955352104,"Estimable"
"WA_2020","1",4.75365796688464,0.224043691491852,"Estimable"
"WA_2020","2",5.2450991724774,0.223245396062516,"Estimable"
"WA_2020","3",5.08368915016941,0.225377223726204,"Estimable"
"WA_2020","4",4.85418315934192,0.222860513679893,"Estimable"
"WA_2020","5",5.21657252264575,0.225573264055941,"Estimable"
"WA_2020","6",5.2798677876021,0.225380979799849,"Estimable"
"WA_2020","7",5.00556470169718,0.223038485291846,"Estimable"
"WA_2020","8",4.86035612249139,0.226796939585548,"Estimable"
"WA_2020","9",4.59742716649977,0.223245395898068,"Estimable"
"WA_2020","10",4.86746496336086,0.230628250909268,"Estimable"
"WA_2020","11",4.9452935218938,0.226910114476397,"Estimable"
"WA_2020","12",4.94071132682035,0.225654677061576,"Estimable"
"WA_2020","13",4.81399969679259,0.223731386265825,"Estimable"
"WA_2020","14",4.82230419919037,0.225675184905359,"Estimable"
"WA_2020","15",4.99909920330454,0.223900439108438,"Estimable"
"WA_2020","16",5.094364984925,0.222880331240813,"Estimable"
"WA_2020","17",4.88037286810419,0.225658895534913,"Estimable"
"WA_2020","18",4.91785256594495,0.226830478604688,"Estimable"
"WA_2020","19",4.98611716960689,0.225685584634501,"Estimable"
"WA_2020","20",4.7609250656604,0.22281407630115,"Estimable"
"WA_2020","21",4.86260361942451,0.223975573268439,"Estimable"
"WA_2020","22",4.72501504781019,0.222706508857475,"Estimable"
"WA_2020","23",4.82440506267719,0.225637247561623,"Estimable"
"WA_2020","24",4.83903995136988,0.225401750289787,"Estimable"
"WA_2020","25",4.96849323272803,0.225502781832586,"Estimable"
"WA_2020","26",5.37360741806082,0.225611387221226,"Estimable"
"WA_2020","27",4.8713208335635,0.226767183349937,"Estimable"
"WA_2020","28",5.10658492911365,0.230602255176812,"Estimable"
"WA_2020","29",4.66448703791205,0.223835462912714,"Estimable"
"WA_2020","30",4.80092871497584,0.223172919237373,"Estimable"
"WA_2020","31",4.90961317059521,0.222817630738781,"Estimable"
"WA_2020","32",4.99324711610769,0.223824641258728,"Estimable"
"WA_2020","33",4.6733488138595,0.225433579910979,"Estimable"
"WA_2020","34",4.82208178865555,0.225459139822917,"Estimable"
"WA_2020","35",4.83877024212517,0.225457063951453,"Estimable"
"WA_2020","36",4.53076942165729,0.225891757286623,"Estimable"
"WA_2020","37",4.62211512803007,0.22381633796076,"Estimable"
"WA_2020","38",4.86662984592959,0.226818175076111,"Estimable"
"WA_2020","39",4.68892212700161,0.22327296659626,"Estimable"
"WA_2020","40",4.76090911461923,0.225593215867877,"Estimable"
"WA_2020","41",5.19619586665546,0.225555782147143,"Estimable"
"WA_2020","42",4.92456345727272,0.230715598284899,"Estimable"
"WA_2020","43",4.6406727204718,0.225593324492439,"Estimable"
"WA_2020","44",4.72266427047356,0.23066114323867,"Estimable"
"WA_2020","45",4.97536367685519,0.226842581128146,"Estimable"
"WA_2020","46",4.9932832330256,0.225523523344465,"Estimable"
"WA_2020","47",4.96872246725523,0.230779537535951,"Estimable"
"WA_2020","48",5.33725779501585,0.230721599318875,"Estimable"
"WA_2020","49",4.85000824107839,0.223942644741357,"Estimable"
"WA_2020","50",4.91136658016963,0.225549533356737,"Estimable"
"WA_2020","51",5.04674551525527,0.226900984816487,"Estimable"
"WA_2020","52",5.10253076517608,0.225351565593521,"Estimable"
"WA_2020","53",4.80830001364337,0.222678395072426,"Estimable"
"WA_2020","54",4.9526674723018,0.226812372586136,"Estimable"
"WA_2020","55",5.23855314424133,0.222828225263181,"Estimable"
"WA_2020","56",4.71708601065,0.222825215962476,"Estimable"
"WA_2020","57",4.61905868600764,0.2243524301572,"Estimable"
"WA_2020","58",4.95603591360037,0.230760004386321,"Estimable"
"WA_2020","59",4.48677980081665,0.223941423992451,"Estimable"
"WA_2020","60",4.85945931296385,0.223165573326523,"Estimable"
"WA_2020","61",4.52245987555755,0.222825228530426,"Estimable"
"WA_2020","62",5.21319607145531,0.223209106831749,"Estimable"
"WA_2020","63",4.78854344313257,0.222737502800745,"Estimable"
"WA_2020","64",4.7834218077681,0.226796965318587,"Estimable"
"WA_2020","65",4.99049603181768,0.226235072894689,"Estimable"
"WA_2020","66",5.13152057966236,0.228528419195746,"Estimable"
"WA_2020","67",4.7368754313772,0.22556995386609,"Estimable"
"WA_2020","68",4.91178660771879,0.222556705484823,"Estimable"
"WA_2020","69",4.85020435442841,0.223774794600568,"Estimable"
"WA_2020","70",5.04208385059495,0.226779413957519,"Estimable"
"WA_2020","71",5.07375173754699,0.225776462201542,"Estimable"
"WA_2020","72",4.83520720934537,0.22707883359903,"Estimable"
"WA_2020","73",5.15687510324025,0.222564755632038,"Estimable"
"WA_2020","74",4.59110581759678,0.226835324412689,"Estimable"
"WA_2020","75",4.70101962638092,0.230651195460617,"Estimable"
"WA_2020","76",4.43890542641764,0.225418283205127,"Estimable"
"WA_2020","77",4.40993020864369,0.223816334015091,"Estimable"
"WA_2020","78",4.676440118194,0.225484518645098,"Estimable"
"WA_2020","79",4.71005557612513,0.225517373176869,"Estimable"
"WA_2020","80",5.05701354898563,0.225643741696804,"Estimable"
"WA_2020","81",4.91877929061083,0.223200884847115,"Estimable"
"WA_2020","82",5.3341533587015,0.225418395583399,"Estimable"
"WA_2020","83",5.01820168289931,0.223223697211876,"Estimable"
"WA_2020","84",4.75219824107637,0.223838025117544,"Estimable"
"WA_2020","85",4.40396642169988,0.223908606342685,"Estimable"
"WA_2020","86",4.89496433272323,0.222754640965661,"Estimable"
"WA_2020","87",5.03214905663514,0.225635293668424,"Estimable"
"WA_2020","88",4.77464713228493,0.2241630967077,"Estimable"
"WA_2020","89",5.13057018481215,0.222615660194948,"Estimable"
"WA_2020","90",4.57334031399727,0.225364851852115,"Estimable"
"WA_2020","91",4.95003739930424,0.225774806191369,"Estimable"
"WA_2020","92",5.13587964342377,0.223933237088372,"Estimable"
"WA_2020","93",4.86784684404341,0.230857207946537,"Estimable"
"WA_2020","94",5.0269386962208,0.222615526535226,"Estimable"
"WA_2020","95",4.91087783766317,0.225503705119033,"Estimable"
"WA_2020","96",5.08159856563961,0.223969573180147,"Estimable"
"WA_2020","97",4.87924912052537,0.222949502455833,"Estimable"
"WA_2020","98",4.9978875147433,0.230557680717919,"Estimable"
"WA_2020","99",4.71417909786261,0.225605541839164,"Estimable"
"WA_2020","100",4.88447791424516,0.222538792476959,"Estimable"
"WA_2020","101",4.88999898683175,0.223941373961942,"Estimable"
"WA_2020","102",4.90973126966009,0.222729510902706,"Estimable"
"WA_2020","103",4.91594147130491,0.225744856135317,"Estimable"
"WA_2020","104",4.85559726136825,0.225538547189976,"Estimable"
"WA_2020","105",4.87568170080023,0.225391653550136,"Estimable"
"WA_2020","106",4.84826635857324,0.225604801344978,"Estimable"
"WA_2020","107",4.88805809966969,0.225639591100281,"Estimable"
"WA_2020","108",4.72923704344555,0.225568994856407,"Estimable"
"WA_2020","109",4.81311740237111,0.223165662475215,"Estimable"
"WA_2020","110",4.98824410944204,0.222944630879256,"Estimable"
"WA_2020","111",5.10231599677159,0.225556164435749,"Estimable"
"WA_2020","112",4.96640302839184,0.230568148674536,"Estimable"
"WA_2020","113",4.99326621512069,0.225778490168377,"Estimable"
"WA_2020","114",5.01553355779899,0.225478288275636,"Estimable"
"WA_2020","115",4.95334377592812,0.22254603549715,"Estimable"
"WA_2020","116",4.70691096950644,0.223748052468484,"Estimable"
"WA_2020","117",5.11094353681215,0.225511688428921,"Estimable"
"WA_2020","118",5.07929997930202,0.225647048595371,"Estimable"
"WA_2020","119",5.14328971951752,0.225509535722369,"Estimable"
"WA_2020","120",4.8789196343725,0.222600624477751,"Estimable"
"WA_2020","121",4.69623589351935,0.223747495669746,"Estimable"
"WA_2020","122",5.08694828085448,0.222817351533049,"Estimable"
"WA_2020","123",4.9218060566071,0.223770526613278,"Estimable"
"WA_2020","124",4.54289973159123,0.225693465294366,"Estimable"
"WA_2020","125",4.49053255831856,0.223786632194633,"Estimable"
"WA_2020","126",4.57974175041401,0.223707079950826,"Estimable"
"WA_2020","127",4.81868989129349,0.225645598901634,"Estimable"
"WA_2020","128",4.39245777704648,0.225566437713773,"Estimable"
"WA_2020","129",4.5761113456987,0.2268355789417,"Estimable"
"WA_2020","130",4.56947063518932,0.225815857075588,"Estimable"
"WA_2020","131",5.2301927252152,0.222546035729833,"Estimable"
"WA_2020","132",4.5922308300315,0.222905967280544,"Estimable"
"WA_2020","133",4.85290384038505,0.223843076691877,"Estimable"
"WA_2020","134",4.65767464052836,0.223229361375485,"Estimable"
"WA_2020","135",4.74257057686128,0.228269223810759,"Estimable"
"WA_2020","136",4.90951939479491,0.222694818578477,"Estimable"
"WA_2020","137",4.94276499617204,0.230652222934996,"Estimable"
"WA_2020","138",4.61745373820252,0.225577405317247,"Estimable"
"WA_2020","139",5.00519126216873,0.223815995598952,"Estimable"
"WA_2020","140",5.16361270035774,0.225582051714853,"Estimable"
"WA_2020","141",5.20979314326601,0.230779769799944,"Estimable"
"WA_2020","142",4.98907227746269,0.223969387897434,"Estimable"
"WA_2020","143",4.5908256286073,0.226815531919338,"Estimable"
"WA_2020","144",4.85975428328946,0.223187439569655,"Estimable"
"WA_2020","145",4.86288568088314,0.225526176910739,"Estimable"
"WA_2020","146",4.80976480761217,0.225372420203844,"Estimable"
"WA_2020","147",4.66730136036446,0.223218199348165,"Estimable"
"WA_2020","148",4.94750968427021,0.22397940306803,"Estimable"
"WA_2020","149",4.67009738999647,0.222582224197346,"Estimable"
"WA_2020","150",4.61194885667128,0.226789330113027,"Estimable"
"WA_2020","151",4.83814393111623,0.225514693868907,"Estimable"
"WA_2020","152",4.81315080578074,0.223157328644325,"Estimable"
"WA_2020","153",4.59188005245604,0.22398400238468,"Estimable"
"WA_2020","154",4.93456439874413,0.22565629808512,"Estimable"
"WA_2020","155",4.89106779613761,0.22278952568809,"Estimable"
"WA_2020","156",4.78535949885412,0.225372348990506,"Estimable"
"WA_2020","157",4.68430040940932,0.223261653965382,"Estimable"
"WA_2020","158",4.91846926088807,0.225615040409376,"Estimable"
"WA_2020","159",4.59913075311573,0.223808324827859,"Estimable"
"WA_2020","160",5.06170877950526,0.223167047961758,"Estimable"
"WA_2020","161",4.51661241832425,0.225659890580976,"Estimable"
"WA_2020","162",4.90274688576588,0.223958024058977,"Estimable"
"WA_2020","163",4.49666597971503,0.226910143917892,"Estimable"
"WA_2020","164",4.19843849801409,0.223725336571239,"Estimable"
"WA_2020","165",4.71219718156622,0.222822355042319,"Estimable"
"WA_2020","166",4.72785091746744,0.224081883218801,"Estimable"
"WA_2020","167",4.99391827363922,0.223208632029752,"Estimable"
"WA_2020","168",4.89436769145198,0.223149225416572,"Estimable"
"WA_2020","169",4.8353477257626,0.233816292907397,"Estimable"
"WA_2020","170",5.03915077834131,0.230799729383555,"Estimable"
"WA_2020","171",4.78428552760919,0.225552768670641,"Estimable"
"WA_2020","172",4.69748593869723,0.22569404547688,"Estimable"
"WA_2020","173",4.76617177862548,0.222806183568196,"Estimable"
"WA_2020","174",4.77873322580066,0.225568529687974,"Estimable"
"WA_2020","175",4.73541299229702,0.222805556999393,"Estimable"
"WA_2020","176",4.76499225197331,0.225523523315035,"Estimable"
"WA_2020","177",4.88707587882577,0.225597925067432,"Estimable"
"WA_2020","178",4.75145395760065,0.22406992229368,"Estimable"
"WA_2020","179",5.027812626906,0.222570710979339,"Estimable"
"WA_2020","180",5.26209346471284,0.230758263065361,"Estimable"
"WA_2020","181",4.76165025260616,0.225563903019423,"Estimable"
"WA_2020","182",4.97327700821422,0.225673768553483,"Estimable"
"WA_2020","183",4.91368251983102,0.225517380837554,"Estimable"
"WA_2020","184",4.93828089852093,0.223169296936092,"Estimable"
"WA_2020","185",4.79468831737523,0.225476327744217,"Estimable"
"WA_2020","186",4.70275292084305,0.225508856993291,"Estimable"
"WA_2020","187",4.86198294655514,0.222898854148212,"Estimable"
"WA_2020","188",5.20483647072578,0.22549010855199,"Estimable"
"WA_2020","189",5.04954733982028,0.225551473136589,"Estimable"
"WA_2020","190",4.88202696664232,0.222833036350103,"Estimable"
"WA_2020","191",4.70803062354589,0.223715247710072,"Estimable"
"WA_2020","192",4.59980235763889,0.22703809192085,"Estimable"
"WA_2020","193",4.87757322670825,0.23055790961701,"Estimable"
"WA_2020","194",5.03760325464254,0.230579229027929,"Estimable"
"WA_2020","195",4.65161983907634,0.225442186203488,"Estimable"
"WA_2020","196",4.78408236838277,0.22256470765195,"Estimable"
"WA_2020","197",5.0537470016274,0.225462607141019,"Estimable"
"WA_2020","198",4.7720588511759,0.22428404906733,"Estimable"
"WA_2020","201",5.19850686678199,0.11443429485071,"Estimable"
"WA_2020","202",4.66157403393211,0.114434186785608,"Estimable"
"WA_2021","1",4.58112140311734,0.199894305293043,"Estimable"
"WA_2021","2",5.31083398875003,0.198366487241848,"Estimable"
"WA_2021","3",5.04447367504688,0.201813227746244,"Estimable"
"WA_2021","4",4.70063385412985,0.198845707237699,"Estimable"
"WA_2021","5",5.1199454297818,0.204787655640662,"Estimable"
"WA_2021","6",5.10498770492747,0.201824950133609,"Estimable"
"WA_2021","7",4.71638234700845,0.199427978364521,"Estimable"
"WA_2021","8",4.83240749766809,0.200122212822808,"Estimable"
"WA_2021","9",4.53110282703011,0.198366486704986,"Estimable"
"WA_2021","10",4.69059707093194,0.200846765385214,"Estimable"
"WA_2021","11",4.90009599973913,0.200478710783042,"Estimable"
"WA_2021","12",4.63727161110791,0.202805891752785,"Estimable"
"WA_2021","13",4.70517957909472,0.200256318015552,"Estimable"
"WA_2021","14",4.61426441261654,0.203966614193651,"Estimable"
"WA_2021","15",4.71434340266029,0.199430288951327,"Estimable"
"WA_2021","16",4.98497573352936,0.198910617705859,"Estimable"
"WA_2021","17",4.71641785378957,0.203914790253098,"Estimable"
"WA_2021","18",4.92492477758558,0.200227917552968,"Estimable"
"WA_2021","19",4.92516052317406,0.205144963768337,"Estimable"
"WA_2021","20",4.79485697315213,0.198693514033259,"Estimable"
"WA_2021","21",4.82927460360374,0.199673781491245,"Estimable"
"WA_2021","22",4.53062621652179,0.199180950199323,"Estimable"
"WA_2021","23",4.71537841114801,0.203845998647362,"Estimable"
"WA_2021","24",4.7552305791377,0.201891517911075,"Estimable"
"WA_2021","25",4.85630036054202,0.204563257363897,"Estimable"
"WA_2021","26",5.31536903737084,0.202668062213502,"Estimable"
"WA_2021","27",4.68978892069615,0.200028370367647,"Estimable"
"WA_2021","28",5.02592210102319,0.200767640696378,"Estimable"
"WA_2021","29",4.41881303957239,0.200593939037717,"Estimable"
"WA_2021","30",4.86461660733913,0.19812945413589,"Estimable"
"WA_2021","31",4.73045735838912,0.198705164731269,"Estimable"
"WA_2021","32",4.73282080220105,0.200559347771742,"Estimable"
"WA_2021","33",4.4672011067728,0.202101327132701,"Estimable"
"WA_2021","34",4.65942582066648,0.202074606130011,"Estimable"
"WA_2021","35",4.6062744535818,0.202067748493866,"Estimable"
"WA_2021","36",4.34291077199381,0.203559621000328,"Estimable"
"WA_2021","37",4.56151580161713,0.200531625083863,"Estimable"
"WA_2021","38",4.80664984745983,0.2001891214369,"Estimable"
"WA_2021","39",4.61738779079806,0.198455877066694,"Estimable"
"WA_2021","40",4.61325205448963,0.202610302828326,"Estimable"
"WA_2021","41",5.13332995726442,0.204732036060381,"Estimable"
"WA_2021","42",4.67302245097741,0.201112113646561,"Estimable"
"WA_2021","43",4.53199111612081,0.202502320296875,"Estimable"
"WA_2021","44",4.48304632894422,0.200946806774366,"Estimable"
"WA_2021","45",4.88149143781668,0.200266023898956,"Estimable"
"WA_2021","46",4.94201545734548,0.204629319840422,"Estimable"
"WA_2021","47",4.67115704883788,0.201306392531398,"Estimable"
"WA_2021","48",5.16533893398761,0.201130452592379,"Estimable"
"WA_2021","49",4.6255016491542,0.19956718380459,"Estimable"
"WA_2021","50",4.70728384101864,0.202471068000127,"Estimable"
"WA_2021","51",5.04285077850843,0.200450027128038,"Estimable"
"WA_2021","52",4.99297056095162,0.201731138760589,"Estimable"
"WA_2021","53",4.71674590353421,0.19908858761572,"Estimable"
"WA_2021","54",4.81527409123545,0.200170727347375,"Estimable"
"WA_2021","55",5.10219866745192,0.198739767583127,"Estimable"
"WA_2021","56",4.58935738085142,0.199569988325428,"Estimable"
"WA_2021","57",4.31371447748955,0.200891937056653,"Estimable"
"WA_2021","58",4.77088404544729,0.201246889585265,"Estimable"
"WA_2021","59",4.29859229583497,0.199563205727938,"Estimable"
"WA_2021","60",4.7164462352444,0.198105848427828,"Estimable"
"WA_2021","61",4.2514957500025,0.199570006292053,"Estimable"
"WA_2021","62",5.3474384381807,0.19824763432742,"Estimable"
"WA_2021","63",4.64365033290859,0.198442378377235,"Estimable"
"WA_2021","64",4.65390910686337,0.200122233041669,"Estimable"
"WA_2021","65",4.98568424637061,0.207958168471466,"Estimable"
"WA_2021","66",5.03736024120054,0.211810463823466,"Estimable"
"WA_2021","67",4.47671506730291,0.203631725616474,"Estimable"
"WA_2021","68",4.81520736437796,0.198689121894722,"Estimable"
"WA_2021","69",4.98297070395033,0.200397194769404,"Estimable"
"WA_2021","70",4.93007309109934,0.200066831156367,"Estimable"
"WA_2021","71",5.11850191716733,0.205433823920885,"Estimable"
"WA_2021","72",4.737422823736,0.201009459740992,"Estimable"
"WA_2021","73",5.09516749793353,0.198715510413326,"Estimable"
